
D:\repository\DiscoverTesting>git add . 

D:\repository\DiscoverTesting>git commit --amend --no-edit 
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAME54P20A_DFP/same54p20a.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/component/ac.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/component/adc.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/component/aes.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/component/ccl.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/component/dac.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/component/dmac.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/component/dsu.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/component/eic.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/component/evsys.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/component/gclk.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/component/mclk.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/component/mtb.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/component/nvmctrl.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/component/opamp.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/component/osc32kctrl.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/component/oscctrl.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/component/pac.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/component/pm.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/component/port.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/component/ptc.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/component/rstc.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/component/rtc.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/component/sercom.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/component/supc.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/component/tc.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/component/tcc.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/component/trng.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/component/usb.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/component/wdt.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/ac.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/adc.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/aes.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/ccl.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/dac.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/dmac.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/dsu.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/eic.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/evsys.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/gclk.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/mclk.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/mtb.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/nvmctrl.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/opamp.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/osc32kctrl.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/oscctrl.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/pac.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/pm.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/port.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/ptc.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/rstc.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/rtc.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/sercom0.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/sercom1.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/sercom2.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/sercom3.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/sercom4.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/sercom5.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/supc.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/tc0.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/tc1.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/tc2.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/tc3.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/tc4.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/tcc0.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/tcc1.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/tcc2.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/trng.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/usb.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/instance/wdt.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/pio/saml21j18b.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML21J18B_DFP/saml21j18b.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/atsaml22n18a.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/component/ac.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/component/adc.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/component/aes.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/component/ccl.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/component/dmac.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/component/dsu.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/component/eic.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/component/evsys.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/component/freqm.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/component/gclk.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/component/mclk.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/component/mtb.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/component/nvmctrl.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/component/osc32kctrl.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/component/oscctrl.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/component/pac.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/component/pm.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/component/port.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/component/ptc.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/component/rstc.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/component/rtc.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/component/sercom.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/component/slcd.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/component/supc.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/component/tc.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/component/tcc.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/component/trng.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/component/usb.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/component/wdt.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/device.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/instance/ac.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/instance/adc.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/instance/aes.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/instance/ccl.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/instance/dmac.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/instance/dsu.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/instance/eic.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/instance/evsys.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/instance/freqm.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/instance/gclk.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/instance/mclk.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/instance/mtb.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/instance/nvmctrl.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/instance/osc32kctrl.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/instance/oscctrl.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/instance/pac.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/instance/pm.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/instance/port.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/instance/ptc.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/instance/rstc.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/instance/rtc.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/instance/sercom0.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/instance/sercom1.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/instance/sercom2.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/instance/sercom3.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/instance/sercom4.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/instance/sercom5.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/instance/slcd.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/instance/supc.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/instance/tc0.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/instance/tc1.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/instance/tc2.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/instance/tc3.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/instance/tcc0.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/instance/trng.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/instance/usb.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/instance/wdt.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/pio/saml22n18a.h
 delete mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/firmware/src/packs/ATSAML22N18A_DFP/saml22n18a.h
 rewrite HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/readme.md (67%)
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/sam_c21_xpro.X/.main-meta/main.json
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{firmware/sam_d20_xpro.X => sam_c21_xpro/firmware/sam_c21_xpro.X}/Makefile (100%)
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/sam_c21_xpro.X/nbproject/configurations.xml
 rename HarmonyTouchApps/apps/{t10_mutualcap_xpro_board => qt1_mutualcap_xpro_board/sam_c21_xpro}/firmware/sam_c21_xpro.X/nbproject/project.xml (100%)
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/sam_c21_xpro.X/sam_c21_xpro.mc3
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/ATSAMC21J18A.ld
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{ => sam_c21_xpro}/firmware/src/config/sam_c21_xpro/bsp/bsp.c (100%)
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{ => sam_c21_xpro}/firmware/src/config/sam_c21_xpro/bsp/bsp.h (100%)
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/definitions.h
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{ => sam_c21_xpro}/firmware/src/config/sam_c21_xpro/device.h (100%)
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{ => sam_c21_xpro}/firmware/src/config/sam_c21_xpro/device_cache.h (100%)
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/device_vectors.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/exceptions.c
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/harmony-manifest-failure.yml
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/harmony-manifest-success.yml
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/initialization.c
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/interrupts.c
 rename HarmonyTouchApps/apps/{qt1_selfcap_xpro_board => qt1_mutualcap_xpro_board/sam_c21_xpro}/firmware/src/config/sam_c21_xpro/interrupts.h (100%)
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/libc_syscalls.c
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/peripheral/clock/plib_clock.c
 rename {touch_host_driver/apps/AT42QT1110 => HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro}/firmware/src/config/sam_c21_xpro/peripheral/clock/plib_clock.h (100%)
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/peripheral/evsys/plib_evsys.c
 rename {touch_host_driver/apps/AT42QT2120/firmware/src/config/sam_e54_xpro => HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro}/peripheral/evsys/plib_evsys.h (100%)
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/peripheral/nvic/plib_nvic.c
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{firmware/src/config/sam_d20_xpro => sam_c21_xpro/firmware/src/config/sam_c21_xpro}/peripheral/nvic/plib_nvic.h (100%)
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/peripheral/nvmctrl/plib_nvmctrl.c
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/peripheral/nvmctrl/plib_nvmctrl.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/peripheral/port/plib_port.c
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/peripheral/port/plib_port.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/peripheral/rtc/plib_rtc.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/peripheral/rtc/plib_rtc_timer.c
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/peripheral/sercom/usart/plib_sercom4_usart.c
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/peripheral/sercom/usart/plib_sercom4_usart.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/peripheral/sercom/usart/plib_sercom_usart_common.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/pin_configurations.csv
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{ => sam_c21_xpro}/firmware/src/config/sam_c21_xpro/sam_c21_xpro.mhc/GraphSettings.yml (100%)
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{firmware/src/config/sam_d21_xpro/sam_d21_xpro.mhc => sam_c21_xpro/firmware/src/config/sam_c21_xpro/sam_c21_xpro.mhc}/cmsis.yml (100%)
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{ => sam_c21_xpro}/firmware/src/config/sam_c21_xpro/sam_c21_xpro.mhc/core.yml (100%)
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{ => sam_c21_xpro}/firmware/src/config/sam_c21_xpro/sam_c21_xpro.mhc/dfp.yml (100%)
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{ => sam_c21_xpro}/firmware/src/config/sam_c21_xpro/sam_c21_xpro.mhc/evsys.yml (100%)
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{ => sam_c21_xpro}/firmware/src/config/sam_c21_xpro/sam_c21_xpro.mhc/lib_qtouch.yml (100%)
 rename HarmonyTouchApps/{docs/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/bootloader.mhc => apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/sam_c21_xpro.mhc}/mcc.txt (100%)
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{ => sam_c21_xpro}/firmware/src/config/sam_c21_xpro/sam_c21_xpro.mhc/nvmctrl.yml (100%)
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/sam_c21_xpro.mhc/project.yml
